,entry_id,cx,cy
194,MAY.185,5203083.743577767,3711572.558939928
195,MAY.187,5205755.768107214,3708076.271801148
196,MAY.192,5206525.243821354,3704039.130831797
197,MAY.193,5208711.042803445,3705504.1099121096
198,MAY.194,5209593.319578255,3704001.258757267
200,MAY.200,5210456.3511844305,3720885.2263211845
201,MAY.201,5210543.483281167,3720438.785628613
202,MAY.202,5224463.058222842,3714890.2071743123
203,MAY.204,5198935.511174071,3692075.933906854
204,MAY.205,5210474.9834252065,3700712.145453408
205,MAY.206,5220005.809001297,3718666.0508303116
206,MAY.207,5200719.378698054,3714200.1020063534
207,MAY.208,5212218.810803115,3699338.825977815
208,MAY.209,5212394.273106063,3698911.084045345
209,MAY.210,5212569.02636896,3698572.521132576
210,MAY.211,5213239.6567309555,3698026.3467111303
211,MAY.212,5213712.32186483,3697142.231044829
212,MAY.213,5214139.592950515,3696960.7483237875
213,MAY.214,5214356.231999503,3696216.044372138
214,MAY.231,5215271.908897642,3695915.2385834027
215,MAY.217,5208010.68078339,3691056.649144572
216,MAY.218,5211797.753627982,3685498.5745305736
217,MAY.219,5208238.081750133,3677003.7833195487
218,MAY.220,5213144.975871461,3702591.0800982723
219,MAY.221,5215533.686401455,3721405.4104167074
220,MAY.222,5201384.536854477,3721104.7366560753
222,MAY.224,5216687.81783123,3719632.58639732
224,MAY.226,5205414.800737299,3696049.5920478376
225,MAY.227,5218198.526590557,3715026.5627556196
226,MAY.228,5192515.410573573,3710617.5991557315
227,MAY.229,5233131.972484076,3732635.0004911167
228,MAY.230,5233451.826107218,3732530.683427753
229,MAY.231a,5202586.802159282,3740047.532219591
230,MAY.231b,5202569.251095861,3740133.996565014
231,MAY.231c,5202484.556526663,3740085.721625327
