,nome_sito,x_min,y_min
296,TIG.949,118,86
297,UR.061,806,356
298,HOC.1287,36,212
299,LBB.362,82,24
300,AKK.0932,774,110
301,UOK.029,182,876
302,HOC.944,836,504
303,TIG.982,834,140
304,HOC.1075,546,456
305,AKK.0609,486,74
306,neg757,96,226
307,UC.088,818,494
308,ASS.089,614,536
309,neg998,564,974
310,AKK.0106,898,148
311,neg518,316,238
312,neg983,644,508
313,UC.182,522,650
314,AKK.0853,108,662
315,HOC.576,366,454
316,QD007c,964,918
317,AKK.0981,308,730
318,AKK.0971,304,130
319,HOC.534,864,442
320,KIS.124,734,364
321,AKK.0209,742,782
322,neg515,340,464
323,neg585,56,730
324,neg682,910,710
325,ASS.023,972,362
326,HOC.1383,250,646
327,QD091,38,376
328,AKK.0430,408,84
329,AKK.1173,310,22
330,KIS.140,808,666
331,AKK.1253,610,720
332,LBB.839,738,232
333,AKK.1751,822,888
334,QD063a,836,950
335,LBB.529,200,240
336,HAM.051,700,364
337,AKK.1270,762,506
338,HOC.1120,188,616
339,HAM.038,180,578
340,UR.312,776,118
341,HOC.536,230,944
342,neg310,574,528
343,LBB.309,804,592
344,AKK.0552,874,610
345,LBB.471,776,286
346,LBB.472,16,50
347,neg594,576,756
348,QD052b,296,280
349,AKK.0780,884,566
350,neg592,396,446
351,AKK.0776,760,712
352,neg1026,876,2
353,LBB.678,66,52
354,AKK.1430,34,104
355,KIS.041,152,904
356,neg19,306,560
357,ASS.002,688,138
358,EC7.138,824,764
359,neg84,150,42
360,neg950,478,478
361,LBB.031,600,394
362,AKK.0584,668,782
363,LBB.764,132,572
364,LBB.262,746,964
365,UR.069,56,610
366,neg875,384,968
367,KIS.159,616,388
368,HOC.1488,80,1010
369,EC3.012,592,476
370,KUT.127,54,822
371,AKK.0799,322,196
372,HOC.1336,22,964
373,AKK.0916,872,86
374,QD006,570,500
375,QD063b,20,362
376,AKK.0193,942,924
377,neg839,98,510
378,neg993,658,782
379,neg309,174,940
380,UR.387,464,46
381,HAD.0016,778,42
382,HOC.707,684,918
383,HOC.1274,318,726
384,neg516,470,216
385,TIG.151,810,628
386,neg706,786,176
387,HOC.1190,88,918
388,neg1052,584,228
389,AKK.1407,700,398
390,KUT.153,886,964
391,LBB.724,54,384
392,HOC.1404,342,650
393,AKK.0451,734,952
394,AKK.0261,862,790
395,AKK.0494,824,738
396,KIS.175,178,148
397,LBB.190,464,68
398,HOC.1045,812,378
399,ANE.030,78,182
400,neg396,1008,152
401,neg1080,182,876
402,LBB.267,164,612
403,AKK.0877,834,596
404,QD137a,768,8
405,neg809,678,496
406,neg979,408,346
407,UR.313,820,6
408,AKK.1013,642,146
409,AKK.0162,60,648
410,AKK.0602,10,934
411,AKK.0178,550,936
412,HOC.1242,558,1018
413,HOC.1301,326,726
414,LBB.534,726,890
415,neg1029,664,352
416,AKK.0544,860,560
417,HOC.1201,494,352
418,neg695,6,46
419,AKK.1477,648,732
420,neg383,640,746
421,LBB.403,624,1008
422,neg335,512,4
423,neg422,62,886
424,KIS.141,408,710
425,KIS.127,310,410
426,HOC.792,714,682
427,HOC.1443,264,750
428,UR.169,210,646
429,KIS.098,8,4
430,neg311,240,954
431,neg319,764,960
432,LBB.141,236,742
433,QD005,416,870
434,UC.212,784,866
435,HOC.949,928,322
436,AKK.1596,64,380
437,AKK.0809,790,666
438,KIS.125,664,286
439,LBB.171,918,190
440,HOC.889,116,890
441,HOC.962,600,932
442,neg1131,512,956
443,HOC.1626,278,48
444,neg926,84,312
445,QD030,352,328
446,AKK.0016,594,214
447,LBB.046,100,986
448,AKK.1200,190,654
449,AKK.0946,276,398
450,KIS.034,532,902
451,HOC.784,148,672
452,LBB.560,384,482
453,LBB.061,704,66
454,HOC.1144,930,0
455,HOC.1087,212,704
456,LBB.539,746,940
457,neg121,60,362
458,UR.081,164,824
459,KUT.075,346,752
460,HOC.1063,74,828
461,HAM.101,942,138
462,neg939,548,0
463,HOC.875,390,54
464,LBB.517,596,712
465,AKK.1283,916,218
466,UR.386,356,948
467,neg1076,460,380
468,LBB.026,176,286
469,HOC.1538,598,394
470,AKK.1416,642,298
471,UC.175,708,334
472,neg919,834,964
473,AKK.1025,196,842
474,UC.392,118,198
475,LBB.533,452,288
476,AKK.0883,714,100
477,neg178,746,544
478,neg973,724,226
479,neg548,268,284
480,neg1143,404,882
481,HOC.1182,768,370
482,AKK.1141,318,266
483,LBB.668,20,142
484,UR.376,448,548
485,AKK.0690,846,472
486,UR.105,380,574
487,KIS.148,46,644
488,MAN.004,1000,102
489,LBB.586,512,744
490,UC.225,958,896
491,neg334,756,622
492,LBB.441,36,512
493,ANE.012,568,346
494,AKK.1750,86,548
495,AKK.0006,900,978
496,HOC.942,404,24
497,UR.120,524,954
498,neg671,620,12
499,LBB.255,534,676
500,EC7.091,376,500
501,UR.368,532,420
502,UR.016,464,278
503,TIG.131,328,990
504,LBB.008,660,940
505,AKK.0317,916,462
506,KIS.046,260,948
507,AKK.1265,328,692
508,QD077,150,480
509,QD067,228,56
510,HOC.563,64,88
511,KIS.134,194,478
512,AKK.1504,168,552
513,AKK.0042,456,872
514,AKK.1714,902,286
515,AKK.0363,578,272
516,AKK.0923,68,1002
517,LBB.831,884,92
518,ASS.001,916,836
519,AKK.0983,852,264
520,LBB.334,458,138
